0x03F37000  hlt
0x03FB6314  sub     edx, 28h ; '('
0x03FB631A  add     ecx, esi
0x03FB631C  mov     esi, [ecx]
0x03FB631E  and     ebx, ebx
0x03FB6320  and     ebx, 80h
0x03FB6326  and     edx, 40h
0x03FB632C  mov     ebx, edi
0x03FB632E  mov     eax, ebp
0x03FB6330  or      edi, ecx
0x03FB6332  sub     edx, 80h
0x03FB6338  add     eax, 2Dh ; '-'
0x03FB633D  mov     edi, eax
0x03FB633F  and     edi, 28h
0x03FB6345  mov     eax, [eax]
0x03FB6347  xor     edx, 400h
0x03FB634D  mov     edx, 0Ah
0x03FB6352  add     ebx, 800h
0x03FB6358  sub     edi, 28h ; '('
0x03FB635E  add     eax, 7
0x03FB6363  xor     edi, 20h
0x03FB6369  and     edx, ecx
0x03FB636B  and     edx, esi
0x03FB636D  mov     ecx, [eax]
0x03FB636F  mov     edi, ebp
0x03FB6371  add     edi, 2Dh ; '-'
0x03FB6377  add     [edi], ecx
0x03FB6379  jmp     esi
0x03FB637B  mov     edx, ebp
0x03FB637D  add     edx, 2Dh ; '-'
0x03FB6383  mov     edx, [edx]
0x03FB6385  add     edx, 0
0x03FB638B  movzx   eax, word ptr [edx]
0x03FB638E  mov     edx, ebp
0x03FB6390  add     edx, 0A6h
0x03FB6396  sub     eax, [edx]
0x03FB6398  xor     edi, esi
0x03FB639A  add     esi, eax
0x03FB639C  and     esi, 0FFFFh
0x03FB63A2  mov     edx, ebp
0x03FB63A4  or      esi, 40h
0x03FB63AA  add     edx, 2Dh ; '-'
0x03FB63B0  sub     edi, 40h ; '@'
0x03FB63B6  mov     eax, edi
0x03FB63B8  mov     edi, 0Ah
0x03FB63BD  or      edi, 1Fh
0x03FB63C3  mov     edx, [edx]
0x03FB63C5  or      edi, 800h
0x03FB63CB  add     edx, 6
0x03FB63D1  mov     eax, 200h
0x03FB63D6  or      edi, eax
0x03FB63D8  movzx   ecx, word ptr [edx]
0x03FB63DB  mov     ebx, ebp
0x03FB63DD  sub     edi, 400h
0x03FB63E3  add     ebx, 0A6h
0x03FB63E9  sub     ecx, [ebx]
0x03FB63EB  mov     ebx, ebp
0x03FB63ED  mov     edx, 1
0x03FB63F2  add     esi, edx
0x03FB63F4  and     esi, 1Ch
0x03FB63FA  mov     esi, 0
0x03FB63FF  add     ebx, 0B4h
0x03FB6405  and     edi, 1
0x03FB640B  xor     eax, 24h
0x03FB6410  sub     ecx, [ebx]
0x03FB6412  mov     ebx, ebp
0x03FB6414  add     esi, 40h ; '@'
0x03FB641A  xor     edx, 4
0x03FB6420  or      eax, ecx
0x03FB6422  add     ebx, 0A6h
0x03FB6428  sub     esi, esi
0x03FB642A  sub     [ebx], ecx
0x03FB642C  xor     eax, edi
0x03FB642E  xor     edx, 0FFFFh
0x03FB6434  sub     eax, eax
0x03FB6436  mov     esi, ebp
0x03FB6438  mov     ebx, 400h
0x03FB643D  sub     ebx, ebx
0x03FB643F  add     esi, 0B4h
0x03FB6445  xor     edx, edx
0x03FB6447  and     dword ptr [esi], 5FE0AB84h
0x03FB644D  xor     edx, ecx
0x03FB644F  mov     esi, ebp
0x03FB6451  mov     eax, ebx
0x03FB6453  add     eax, 28h ; '('
0x03FB6458  mov     eax, 200h
0x03FB645D  or      edx, 40h
0x03FB6463  and     edx, 1Ch
0x03FB6469  add     esi, 25h ; '%'
0x03FB646F  mov     edx, 200h
0x03FB6474  and     edi, 80h
0x03FB647A  or      ebx, 40h
0x03FB6480  sub     [esi], ecx
0x03FB6482  mov     esi, 0
0x03FB6487  mov     edi, 200h
0x03FB648C  xor     ebx, 24h
0x03FB6492  mov     eax, ebp
0x03FB6494  xor     edi, 28h
0x03FB649A  add     eax, 9Ch
0x03FB649F  sub     edx, edi
0x03FB64A1  or      ebx, esi
0x03FB64A3  xor     edi, 40h
0x03FB64A9  and     esi, edi
0x03FB64AB  xor     esi, 1
0x03FB64B1  and     [eax], ecx
0x03FB64B3  mov     ebx, ebp
0x03FB64B5  add     ebx, 0B4h
0x03FB64BB  mov     edx, [ebx]
0x03FB64BD  and     edx, 1
0x03FB64C3  cmp     edx, 0
0x03FB64C9  jz      loc_3FB64DD
0x03FB64CF  mov     ebx, ebp
0x03FB64D1  add     ebx, 0B4h
0x03FB64D7  xor     dword ptr [ebx], 57B416E1h
0x03FB64DD  mov     ecx, ebp
0x03FB64DF  add     ecx, 2Dh ; '-'
0x03FB64E5  mov     ecx, [ecx]
0x03FB64E7  add     ecx, 6
0x03FB64ED  mov     edi, [ecx]
0x03FB64EF  mov     eax, ebp
0x03FB64F1  add     eax, 0B4h
0x03FB64F6  and     esi, edi
0x03FB64F8  or      esi, 7FFFFFFFh
0x03FB64FE  sub     edx, edi
0x03FB6500  mov     ebx, ebp
0x03FB6502  and     edx, esi
0x03FB6504  and     edx, ecx
0x03FB6506  or      edx, 1Ch
0x03FB650C  mov     ecx, esi
0x03FB650E  add     esi, ecx
0x03FB6510  add     ebx, 2Dh ; '-'
0x03FB6516  add     ecx, 80000000h
0x03FB651C  or      edx, 1Fh
0x03FB6522  mov     ebx, [ebx]
0x03FB6524  add     ebx, 0
0x03FB652A  movzx   edi, word ptr [ebx]
0x03FB652D  or      esi, edi
0x03FB652F  mov     eax, ebx
0x03FB6531  and     edx, 800h
0x03FB6537  sub     eax, 80h
0x03FB653C  mov     ebx, ebp
0x03FB653E  add     ebx, 0A6h
0x03FB6544  sub     edi, [ebx]
0x03FB6546  sub     eax, edi
0x03FB6548  add     esi, 24h ; '$'
0x03FB654E  mov     ecx, ebp
0x03FB6550  or      edx, 400h
0x03FB6556  add     ecx, 0B8h
0x03FB655C  and     eax, esi
0x03FB655E  xor     edi, [ecx]
0x03FB6560  sub     esi, 1
0x03FB6566  xor     esi, esi
0x03FB6568  add     eax, 0FFFFh
0x03FB656D  mov     edx, ebp
0x03FB656F  xor     esi, 80h
0x03FB6575  mov     ebx, 400h
0x03FB657A  add     edx, 0A6h
0x03FB6580  sub     esi, edi
0x03FB6582  and     eax, 28h
0x03FB6587  mov     esi, 1
0x03FB658C  add     ebx, eax
0x03FB658E  or      [edx], edi
0x03FB6590  mov     esi, 0Ah
0x03FB6595  mov     ecx, esi
0x03FB6597  sub     esi, ebx
0x03FB6599  mov     edx, ebp
0x03FB659B  or      esi, 4
0x03FB65A1  mov     esi, ebx
0x03FB65A3  and     eax, edx
0x03FB65A5  add     edx, 0B4h
0x03FB65AB  xor     eax, 80h
0x03FB65B0  and     eax, 4
0x03FB65B5  add     dword ptr [edx], 545DB9A5h
0x03FB65BB  and     ecx, esi
0x03FB65BD  add     eax, eax
0x03FB65BF  mov     edx, ebp
0x03FB65C1  add     edx, 76h ; 'v'
0x03FB65C7  sub     esi, 80h
0x03FB65CD  mov     bl, [edx]
0x03FB65CF  cmp     bl, 0BEh
0x03FB65D2  jbe     loc_3FB65EE
0x03FB65D8  mov     eax, 200h
0x03FB65DD  mov     eax, 1
0x03FB65E2  xor     esi, 1Fh
0x03FB65E8  sub     edi, 2677116h
0x03FB65EE  xor     eax, 1Ch
0x03FB65F3  add     eax, ebx
0x03FB65F5  mov     edx, ebp
0x03FB65F7  or      ecx, 80000000h
0x03FB65FD  xor     esi, eax
0x03FB65FF  add     edx, 31h ; '1'
0x03FB6605  sub     esi, 80000000h
0x03FB660B  and     esi, esi
0x03FB660D  xor     [edx], di
0x03FB6610  mov     ecx, ebp
0x03FB6612  mov     ebx, ebp
0x03FB6614  mov     edi, ebp
0x03FB6616  add     ecx, 31h ; '1'
0x03FB661C  add     ebx, 0B8h
0x03FB6622  and     dword ptr [ebx], 19CD6D38h
0x03FB6628  movzx   ecx, word ptr [ecx]
0x03FB662B  add     edi, 25h ; '%'
0x03FB6631  mov     edi, [edi]
0x03FB6633  add     edi, 32323F59h
0x03FB6639  add     ecx, ebp
0x03FB663B  and     [ecx], di
0x03FB663E  xor     esi, 0FFFFh
0x03FB6644  add     edi, 80000000h
0x03FB664A  add     ecx, eax
0x03FB664C  mov     esi, esi
0x03FB664E  add     esi, 24h ; '$'
0x03FB6654  and     edi, edx
0x03FB6656  and     esi, edi
0x03FB6658  xor     esi, eax
0x03FB665A  mov     edi, 1
0x03FB665F  xor     edi, 80h
0x03FB6665  mov     edi, 1
0x03FB666A  mov     esi, 0
0x03FB666F  mov     esi, 400h
0x03FB6674  add     ecx, eax
0x03FB6676  mov     ebx, ebp
0x03FB6678  and     esi, ebx
0x03FB667A  or      edi, 800h
0x03FB6680  mov     edi, 200h
0x03FB6685  sub     esi, 800h
0x03FB668B  mov     edi, ebp
0x03FB668D  or      esi, esi
0x03FB668F  xor     esi, 0FFFFh
0x03FB6695  sub     esi, esi
0x03FB6697  add     ebx, 2Dh ; '-'
0x03FB669D  mov     esi, 200h
0x03FB66A2  add     edi, 85h
0x03FB66A8  mov     ecx, 1
0x03FB66AD  mov     edi, [edi]
0x03FB66AF  mov     edx, eax
0x03FB66B1  sub     esi, 80h
0x03FB66B7  mov     ebx, [ebx]
0x03FB66B9  mov     ecx, edi
0x03FB66BB  add     ecx, 24h ; '$'
0x03FB66C1  mov     ecx, 0
0x03FB66C6  add     ebx, 8
0x03FB66CC  movzx   ebx, word ptr [ebx]
0x03FB66CF  and     esi, 24h
0x03FB66D5  add     esi, 40h ; '@'
0x03FB66DB  or      ecx, 1Fh
0x03FB66E1  xor     edx, eax
0x03FB66E3  mov     esi, ebp
0x03FB66E5  mov     eax, 0Ah
0x03FB66EA  or      ecx, 800h
0x03FB66F0  and     ecx, 400h
0x03FB66F6  add     esi, 0A6h
0x03FB66FC  sub     eax, 20h ; ' '
0x03FB6701  or      eax, 4
0x03FB6706  mov     ecx, 400h
0x03FB670B  xor     ebx, [esi]
0x03FB670D  mov     esi, 0Ah
0x03FB6712  or      edx, ebx
0x03FB6714  mov     eax, 400h
0x03FB6719  sub     ebx, 15F1B198h
0x03FB671F  add     esi, 1
0x03FB6725  mov     ecx, ebp
0x03FB6727  sub     edx, ecx
0x03FB6729  sub     esi, edx
0x03FB672B  add     esi, 7FFFFFFFh
0x03FB6731  add     ecx, 0A6h
0x03FB6737  or      edx, 80000000h
0x03FB673D  mov     ecx, 0
0x03FB6742  and     ebx, 0FFFFh
0x03FB6748  shl     ebx, 2
0x03FB674B  and     eax, 28h
0x03FB6750  add     edi, ebx
0x03FB6752  add     esi, 80000000h
0x03FB6758  mov     eax, 0Ah
0x03FB675D  xor     ecx, ebx
0x03FB675F  mov     edx, [edi]
0x03FB6761  mov     ebx, ebp
0x03FB6763  or      esi, 80h
0x03FB6769  or      eax, 40h
0x03FB676E  and     esi, ebx
0x03FB6770  add     ebx, 2Dh ; '-'
0x03FB6776  or      eax, 0FFFFh
0x03FB677B  mov     ebx, [ebx]
0x03FB677D  and     esi, 80000000h
0x03FB6783  or      eax, 28h
0x03FB6788  sub     esi, 24h ; '$'
0x03FB678E  or      esi, 0FFFFh
0x03FB6794  add     ebx, 2
0x03FB679A  add     ecx, 1Ch
0x03FB67A0  mov     eax, 1
0x03FB67A5  mov     eax, 1
0x03FB67AA  mov     edi, [ebx]
0x03FB67AC  mov     eax, ebp
0x03FB67AE  sub     esi, eax
0x03FB67B0  add     eax, 2Dh ; '-'
0x03FB67B5  add     [eax], edi
0x03FB67B7  jmp     edx
0x03FB67B9  inc     ebx
0x03FB67BC  add     [edi], dh
0x03FB6804  mov     al, ds:8951366Dh
0x03FB6807  push    ecx
0x03FB6808  mov     ecx, esp
0x03FB680A  push    eax
0x03FB680B  mov     eax, 4
0x03FB6810  add     ecx, eax
0x03FB6812  pop     eax
0x03FB6813  sub     ecx, 4
0x03FB6819  push    edi
0x03FB681A  mov     [esp], ecx
0x03FB681D  push    dword ptr [esp+4]
0x03FB6821  pop     ecx
0x03FB6822  pop     dword ptr [esp]
0x03FB6825  pop     esp
0x03FB6826  mov     [esp], ecx
0x03FB6829  jmp     loc_406B602
0x03FB682E  sub     esp, 4
0x03FB6831  mov     [esp], ecx
0x03FB6834  push    18h
0x03FB6839  mov     ecx, [esp]
0x03FB683C  add     esp, 4
0x03FB683F  sub     ecx, 7B44751Fh
0x03FB6845  add     ecx, ebx
0x03FB6847  add     ecx, 7B44751Fh
0x03FB684D  add     edx, [ecx]
0x03FB684F  pop     ecx
0x03FB6850  jmp     loc_3F429E7
0x03FB6855  or      eax, 48000E7Eh
0x03FB6858  add     [eax-49h], cl
0x03FB687C  jmp     loc_403CF8D
0x03FB6881  pop     ecx
0x03FB6884  add     [ecx-3Ah], dl
0x03FB68A8  mov     edi, 0
0x03FB68AD  or      esi, 1Fh
0x03FB68B3  add     esi, 28h ; '('
0x03FB68B9  sub     ecx, esi
0x03FB68BB  mov     ecx, ebp
0x03FB68BD  and     esi, edi
0x03FB68BF  add     esi, 800h
0x03FB68C5  or      ebx, 80h
0x03FB68CB  mov     eax, 0Ah
0x03FB68D0  and     esi, 1Ch
0x03FB68D6  add     ecx, 2Dh ; '-'
0x03FB68DC  or      ebx, 4
0x03FB68E2  or      eax, 1Ch
0x03FB68E7  or      ebx, 1
0x03FB68ED  mov     ecx, [ecx]
0x03FB68EF  add     eax, ebx
0x03FB68F1  add     ecx, 2
0x03FB68F7  xor     ebx, 0FFFFh
0x03FB68FD  and     eax, 24h
0x03FB6902  mov     edx, 0Ah
0x03FB6907  mov     eax, 200h
0x03FB690C  mov     di, [ecx]
0x03FB690F  mov     ecx, 1
0x03FB6914  mov     ecx, 0
0x03FB6919  sub     ecx, edx
0x03FB691B  xor     ecx, 28h
0x03FB6921  mov     edx, ebp
0x03FB6923  or      eax, 1
0x03FB6928  mov     ebx, 0Ah
0x03FB692D  add     ecx, 800h
0x03FB6933  xor     ecx, 20h
0x03FB6939  add     edx, 0A6h
0x03FB693F  add     edi, [edx]
0x03FB6941  and     ecx, 0FFFFh
0x03FB6947  or      ebx, 24h
0x03FB694D  or      esi, 0FFFFh
0x03FB6953  add     ecx, 1
0x03FB6959  mov     edx, esi
0x03FB695B  mov     esi, ebp
0x03FB695D  add     esi, 9Ch
0x03FB6963  xor     edx, edx
0x03FB6965  and     ebx, esi
0x03FB6967  or      ecx, ebx
0x03FB6969  and     edx, 1Ch
0x03FB696F  add     edi, [esi]
0x03FB6971  mov     eax, esi
0x03FB6973  add     edx, 80h
0x03FB6979  or      edx, edi
0x03FB697B  mov     esi, ebp
0x03FB697D  add     esi, 0A6h
0x03FB6983  xor     eax, 24h
0x03FB6988  sub     ecx, 20h ; ' '
0x03FB698E  sub     eax, 1Fh
0x03FB6993  xor     [esi], edi
0x03FB6995  or      ecx, 1Ch
0x03FB699B  add     ebx, eax
0x03FB699D  mov     esi, ebp
0x03FB699F  add     ebx, 1
0x03FB69A5  mov     ebx, 0Ah
0x03FB69AA  add     esi, 0B4h
0x03FB69B0  add     ecx, 1Fh
0x03FB69B6  or      ecx, edx
0x03FB69B8  or      ecx, eax
0x03FB69BA  and     edx, 0FFFFh
0x03FB69C0  and     edx, edx
0x03FB69C2  mov     esi, ebp
0x03FB69C4  xor     edx, 4
0x03FB69CA  add     esi, 6
0x03FB69D0  or      eax, ebx
0x03FB69D2  xor     [esi], di
0x03FB69D5  xor     edi, 24h
0x03FB69DB  sub     esi, 4
0x03FB69E1  and     edi, edi
0x03FB69E3  mov     esi, ebp
0x03FB69E5  mov     ebx, 0Ah
0x03FB69EA  add     ebx, esi
0x03FB69EC  mov     eax, 1
0x03FB69F1  add     esi, 2Dh ; '-'
0x03FB69F7  or      eax, edx
0x03FB69F9  mov     esi, [esi]
0x03FB69FB  xor     ebx, 24h
0x03FB6A01  mov     eax, 0Ah
0x03FB6A06  mov     ecx, eax
0x03FB6A08  add     esi, 0
0x03FB6A0E  and     eax, 20h
0x03FB6A13  and     edi, edx
0x03FB6A15  mov     ecx, 400h
0x03FB6A1A  movzx   ecx, word ptr [esi]
0x03FB6A1D  add     edi, 28h ; '('
0x03FB6A23  mov     ebx, 200h
0x03FB6A28  and     eax, esi
0x03FB6A2A  mov     esi, ebp
0x03FB6A2C  add     esi, 0A6h
0x03FB6A32  sub     edi, 4
0x03FB6A38  sub     eax, eax
0x03FB6A3A  add     eax, 28h ; '('
0x03FB6A3F  xor     eax, 1Fh
0x03FB6A44  and     ebx, 20h
0x03FB6A4A  mov     esi, ebp
0x03FB6A4C  and     eax, ecx
0x03FB6A4E  add     esi, 0B8h
0x03FB6A54  or      ebx, 4
0x03FB6A5A  xor     ebx, 1Fh
0x03FB6A60  sub     ecx, [esi]
0x03FB6A62  mov     esi, ebp
0x03FB6A64  mov     edi, 200h
0x03FB6A69  add     esi, 0A6h
0x03FB6A6F  sub     eax, esi
0x03FB6A71  xor     [esi], ecx
0x03FB6A73  sub     ebx, eax
0x03FB6A75  or      eax, eax
0x03FB6A77  mov     esi, ebp
0x03FB6A79  sub     eax, 1Ch
0x03FB6A7E  and     ebx, 80000000h
0x03FB6A84  sub     edi, 1Ch
0x03FB6A8A  add     esi, 0B4h
0x03FB6A90  and     ebx, 20h
0x03FB6A96  mov     edi, ebx
0x03FB6A98  xor     ebx, 0FFFFh
0x03FB6A9E  mov     esi, ebp
0x03FB6AA0  add     esi, 76h ; 'v'
0x03FB6AA6  mov     eax, 200h
0x03FB6AAB  mov     dl, [esi]
0x03FB6AAD  cmp     dl, 7Ch ; '|'
0x03FB6AB0  jbe     loc_3FB6AE1
0x03FB6AB6  xor     ebx, 80h
0x03FB6ABC  xor     eax, ebx
0x03FB6ABE  sub     edi, 1Ch
0x03FB6AC4  xor     ebx, 400h
0x03FB6ACA  xor     ecx, 3D139A66h
0x03FB6AD0  mov     edi, 0
0x03FB6AD5  sub     eax, 800h
0x03FB6ADA  mov     ebx, 400h
0x03FB6ADF  xor     eax, edi
0x03FB6AE1  and     edi, 80h
0x03FB6AE7  mov     edi, ebp
0x03FB6AE9  and     eax, eax
0x03FB6AEB  add     edi, 31h ; '1'
0x03FB6AF1  sub     ebx, edi
0x03FB6AF3  mov     esi, edx
0x03FB6AF5  sub     ebx, 28h ; '('
0x03FB6AFB  xor     [edi], cx
0x03FB6AFE  mov     eax, ebp
0x03FB6B00  mov     ecx, ebp
0x03FB6B02  add     eax, 2Dh ; '-'
0x03FB6B07  add     ecx, 0B4h
0x03FB6B0D  mov     esi, [ecx]
0x03FB6B0F  mov     eax, [eax]
0x03FB6B11  mov     ebx, ebp
0x03FB6B13  add     ebx, 9Ch
0x03FB6B19  add     eax, 2
0x03FB6B1E  movzx   edx, word ptr [eax]
0x03FB6B21  mov     esi, ebp
0x03FB6B23  mov     edi, ebp
0x03FB6B25  add     esi, 9Ch
0x03FB6B2B  and     dword ptr [esi], 72C3C040h
0x03FB6B31  add     edi, 0A6h
0x03FB6B37  add     edx, [edi]
0x03FB6B39  and     esi, 28h
0x03FB6B3F  sub     esi, edi
0x03FB6B41  xor     edi, 80h
0x03FB6B47  xor     edi, ecx
0x03FB6B49  mov     edx, 0Ah
0x03FB6B4E  mov     eax, ebp
0x03FB6B50  mov     edx, 1
0x03FB6B55  add     eax, 0B8h
0x03FB6B5A  add     esi, 1Ch
0x03FB6B60  and     esi, 40h
0x03FB6B66  add     esi, 1Fh
0x03FB6B6C  mov     edx, ebp
0x03FB6B6E  or      edi, 800h
0x03FB6B74  add     dword ptr [eax], offset unk_3ECC426
0x03FB6B7A  sub     edi, edx
0x03FB6B7C  mov     ebx, ebp
0x03FB6B7E  or      edi, eax
0x03FB6B80  add     ebx, 6
0x03FB6B86  sub     edi, eax
0x03FB6B88  mov     edi, 0
0x03FB6B8D  sub     esi, 1
0x03FB6B93  and     esi, eax
0x03FB6B95  add     edx, 31h ; '1'
0x03FB6B9B  mov     esi, 0
0x03FB6BA0  sub     edi, esi
0x03FB6BA2  and     edi, edi
0x03FB6BA4  movzx   ebx, word ptr [ebx]
0x03FB6BA7  xor     edi, 80h
0x03FB6BAD  mov     edi, 0
0x03FB6BB2  sub     bx, 1D3Eh
0x03FB6BB7  sub     esi, 20h ; ' '
0x03FB6BBD  add     edi, 400h
0x03FB6BC3  or      esi, 4
0x03FB6BC9  movzx   edx, word ptr [edx]
0x03FB6BCC  mov     edi, 200h
0x03FB6BD1  mov     esi, 0Ah
0x03FB6BD6  add     ebx, ebp
0x03FB6BD8  xor     esi, 0FFFFh
0x03FB6BDE  add     dx, 0FA60h
0x03FB6BE3  and     edi, 80h
0x03FB6BE9  mov     edi, 1
0x03FB6BEE  add     edx, ebp
0x03FB6BF0  mov     edi, 0
0x03FB6BF5  sub     edi, eax
0x03FB6BF7  mov     ebx, [ebx]
0x03FB6BF9  mov     ecx, 1
0x03FB6BFE  add     esi, 40h ; '@'
0x03FB6C04  and     edi, 1Fh
0x03FB6C0A  sub     [edx], ebx
0x03FB6C0C  add     edi, ecx
0x03FB6C0E  mov     esi, 0Ah
0x03FB6C13  xor     esi, 40h
0x03FB6C19  xor     ecx, 1Ch
0x03FB6C1F  add     esi, edi
0x03FB6C21  mov     esi, ebp
0x03FB6C23  add     esi, 0B8h
0x03FB6C29  xor     dword ptr [esi], 39FE7CF8h
0x03FB6C2F  mov     edi, 0Ah
0x03FB6C34  add     esi, edi
0x03FB6C36  and     ecx, eax
0x03FB6C38  xor     ecx, esi
0x03FB6C3A  xor     ecx, edx
0x03FB6C3C  sub     ecx, 4
0x03FB6C42  add     edi, 80000000h
0x03FB6C48  sub     esi, 4
0x03FB6C4E  or      ecx, 40h
0x03FB6C54  or      ecx, eax
0x03FB6C56  and     edi, 24h
0x03FB6C5C  and     esi, eax
0x03FB6C5E  xor     edi, 400h
0x03FB6C64  mov     edx, ebp
0x03FB6C66  sub     esi, 40h ; '@'
0x03FB6C6C  mov     ebx, 0
0x03FB6C71  xor     edi, 400h
0x03FB6C77  add     edx, 85h
0x03FB6C7D  xor     edi, eax
0x03FB6C7F  sub     esi, edi
0x03FB6C81  or      esi, eax
0x03FB6C83  mov     ecx, ebp
0x03FB6C85  or      edi, 80000000h
0x03FB6C8B  sub     esi, 0FFFFh
0x03FB6C91  add     ecx, 2Dh ; '-'
0x03FB6C97  mov     edi, 400h
0x03FB6C9C  mov     edx, [edx]
0x03FB6C9E  sub     ebx, 1Fh
0x03FB6CA4  mov     ecx, [ecx]
0x03FB6CA6  add     ecx, 8
0x03FB6CAC  xor     ebx, 80h
0x03FB6CB2  movzx   ecx, word ptr [ecx]
0x03FB6CB5  mov     edi, 1
0x03FB6CBA  sub     esi, 400h
0x03FB6CC0  mov     esi, 200h
0x03FB6CC5  add     edi, edi
0x03FB6CC7  xor     edi, 0FFFFh
0x03FB6CCD  mov     eax, ebp
0x03FB6CCF  or      ebx, eax
0x03FB6CD1  add     ebx, eax
0x03FB6CD3  add     eax, 0A6h
0x03FB6CD8  or      edi, 28h
0x03FB6CDE  xor     ecx, 40A54008h
0x03FB6CE4  add     ebx, 800h
0x03FB6CEA  add     edi, edi
0x03FB6CEC  mov     edi, ebp
0x03FB6CEE  add     edi, 0A6h
0x03FB6CF4  and     ebx, 40h
0x03FB6CFA  add     ebx, 800h
0x03FB6D00  mov     edi, 0
0x03FB6D05  mov     eax, 400h
0x03FB6D0A  mov     eax, 0
0x03FB6D0F  and     ecx, 0FFFFh
0x03FB6D15  add     esi, edx
0x03FB6D17  shl     ecx, 2
0x03FB6D1A  sub     eax, ecx
0x03FB6D1C  add     edi, 1Fh
0x03FB6D22  and     eax, eax
0x03FB6D24  xor     esi, edx
0x03FB6D26  add     edx, ecx
0x03FB6D28  xor     esi, edx
0x03FB6D2A  or      edi, 800h
0x03FB6D30  mov     ecx, [edx]
0x03FB6D32  mov     ebx, ebp
0x03FB6D34  add     eax, edi
0x03FB6D36  mov     edi, 1
0x03FB6D3B  mov     edi, esi
0x03FB6D3D  add     ebx, 2Dh ; '-'
0x03FB6D43  mov     ebx, [ebx]
0x03FB6D45  sub     edi, 4
0x03FB6D4B  add     ebx, 4
0x03FB6D51  mov     edi, 0
0x03FB6D56  xor     esi, ebx
0x03FB6D58  and     esi, edx
0x03FB6D5A  mov     edx, [ebx]
0x03FB6D5C  mov     esi, 0
0x03FB6D61  mov     esi, 400h
0x03FB6D66  add     edi, 24h ; '$'
0x03FB6D6C  sub     edi, ebx
0x03FB6D6E  mov     edi, ebp
0x03FB6D70  add     edi, 2Dh ; '-'
0x03FB6D76  add     [edi], edx
0x03FB6D78  jmp     ecx
0x03FB6D7A  mov     ecx, 7FC8B4B5h
0x03FB6D7F  mov     ebx, ebp
0x03FB6D81  add     ebx, 0B4h
0x03FB6D87  xor     [ebx], ecx
0x03FB6D89  or      esi, ebx
0x03FB6D8B  mov     edi, ebp
0x03FB6D8D  xor     ecx, 1Ch
0x03FB6D93  add     edi, 2Dh ; '-'
0x03FB6D99  add     esi, 20h ; ' '
0x03FB6D9F  or      ecx, edx
0x03FB6DA1  mov     edi, [edi]
0x03FB6DA3  add     edi, 0Ah
0x03FB6DA9  movzx   eax, word ptr [edi]
0x03FB6DAC  mov     edi, ebp
0x03FB6DAE  add     edi, 0A6h
0x03FB6DB4  and     ecx, ebx
0x03FB6DB6  and     esi, 7FFFFFFFh
0x03FB6DBC  sub     eax, [edi]
0x03FB6DBE  mov     edi, 200h
0x03FB6DC3  mov     ecx, ebp
0x03FB6DC5  add     ecx, 0B8h
0x03FB6DCB  add     eax, [ecx]
0x03FB6DCD  mov     ecx, ebp
0x03FB6DCF  add     esi, esi
0x03FB6DD1  add     edx, esi
0x03FB6DD3  add     ecx, 0A6h
0x03FB6DD9  xor     [ecx], eax
0x03FB6DDB  or      edi, 4
0x03FB6DE1  mov     esi, ebp
0x03FB6DE3  add     esi, 0B4h
0x03FB6DE9  mov     ecx, 1
0x03FB6DEE  and     dword ptr [esi], 0FFAAF14h
0x03FB6DF4  sub     edx, 24h ; '$'
0x03FB6DFA  mov     esi, ebp
0x03FB6DFC  add     ecx, 80h
0x03FB6E02  sub     ecx, 80h
0x03FB6E08  add     esi, 76h ; 'v'
0x03FB6E0E  xor     ecx, 800h
0x03FB6E14  sub     edx, 400h
0x03FB6E1A  mov     bl, [esi]
0x03FB6E1C  cmp     bl, 85h
0x03FB6E1F  jbe     $+6
0x03FB6E25  mov     esi, ebp
0x03FB6E27  xor     edi, edx
0x03FB6E29  add     esi, 31h ; '1'
0x03FB6E2F  mov     edi, eax
0x03FB6E31  sub     [esi], ax
0x03FB6E34  mov     esi, ebp
0x03FB6E36  mov     edi, edi
0x03FB6E38  add     esi, 2Dh ; '-'
0x03FB6E3E  mov     esi, [esi]
0x03FB6E40  add     esi, 3
0x03FB6E46  and     eax, ecx
0x03FB6E48  and     eax, 4
0x03FB6E4D  or      eax, 80h
0x03FB6E52  movzx   ebx, byte ptr [esi]
0x03FB6E55  mov     esi, ebp
0x03FB6E57  mov     edx, 200h
0x03FB6E5C  add     esi, 0A6h
0x03FB6E62  sub     eax, ebx
0x03FB6E64  add     ebx, [esi]
0x03FB6E66  sub     ecx, esi
0x03FB6E68  mov     esi, ebp
0x03FB6E6A  sub     edx, 24h ; '$'
0x03FB6E70  sub     eax, eax
0x03FB6E72  add     esi, 0B4h
0x03FB6E78  sub     ebx, [esi]
0x03FB6E7A  mov     esi, ebp
0x03FB6E7C  mov     eax, 1
0x03FB6E81  add     esi, 0A6h
0x03FB6E87  sub     eax, 1
0x03FB6E8C  sub     [esi], ebx
0x03FB6E8E  mov     esi, ebp
0x03FB6E90  sub     edx, 80000000h
0x03FB6E96  add     esi, 0B4h
0x03FB6E9C  mov     ecx, edi
0x03FB6E9E  xor     dword ptr [esi], 5C92F90Eh
0x03FB6EA4  and     ecx, 40h
0x03FB6EAA  mov     esi, ebp
0x03FB6EAC  xor     eax, eax
0x03FB6EAE  xor     edi, 1Fh
0x03FB6EB4  add     esi, 25h ; '%'
0x03FB6EBA  sub     edx, 80h
